2026-08-11 02:37:42,863 [MainProcess:ippo.parallel] INFO: IPPO v8 同步并行训练: 12 episodes × 900s, workers=6, tls=20, periods=['morning_peak', 'off_peak', 'evening_peak'], effective_demand=on, seeds=95502..95513
2026-08-11 02:37:50,820 [SpawnProcess-3:simulation.sumo.engine.runtime] INFO: Starting SUMO with libsumo (/usr/share/sumo/bin/sumo)
2026-08-11 02:37:50,820 [SpawnProcess-1:simulation.sumo.engine.runtime] INFO: Starting SUMO with libsumo (/usr/share/sumo/bin/sumo)
2026-08-11 02:37:50,926 [SpawnProcess-5:simulation.sumo.engine.runtime] INFO: Starting SUMO with libsumo (/usr/share/sumo/bin/sumo)
2026-08-11 02:37:50,928 [SpawnProcess-2:simulation.sumo.engine.runtime] INFO: Starting SUMO with libsumo (/usr/share/sumo/bin/sumo)
2026-08-11 02:37:51,107 [SpawnProcess-6:simulation.sumo.engine.runtime] INFO: Starting SUMO with libsumo (/usr/share/sumo/bin/sumo)
2026-08-11 02:37:51,107 [SpawnProcess-4:simulation.sumo.engine.runtime] INFO: Starting SUMO with libsumo (/usr/share/sumo/bin/sumo)
Warning: Unsafe green phase 6 in tlLogic '4427', program 'demo_1_off_peak'. Lane '-56371_3' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 6 in tlLogic 'J1', program 'demo_8_off_peak'. Lane '-57125_2' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 0 in tlLogic '892', program 'demo_14_off_peak'. Lane '-52217_0' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 0 in tlLogic '1117', program 'demo_15_off_peak'. Lane '-52228_2' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 4 in tlLogic '3637', program 'demo_20_off_peak'. Lane '-56093_0' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 6 in tlLogic '4427', program 'demo_1_off_peak'. Lane '-56371_3' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 6 in tlLogic 'J1', program 'demo_8_off_peak'. Lane '-57125_2' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 0 in tlLogic '892', program 'demo_14_off_peak'. Lane '-52217_0' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 0 in tlLogic '1117', program 'demo_15_off_peak'. Lane '-52228_2' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 4 in tlLogic '3637', program 'demo_20_off_peak'. Lane '-56093_0' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 6 in tlLogic '4427', program 'demo_1_morning_peak'. Lane '-56371_3' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 6 in tlLogic 'J1', program 'demo_8_morning_peak'. Lane '-57125_2' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 0 in tlLogic '892', program 'demo_14_morning_peak'. Lane '-52217_0' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 0 in tlLogic '1117', program 'demo_15_morning_peak'. Lane '-52228_2' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 4 in tlLogic '3637', program 'demo_20_morning_peak'. Lane '-56093_0' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 6 in tlLogic '4427', program 'demo_1_morning_peak'. Lane '-56371_3' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 6 in tlLogic 'J1', program 'demo_8_morning_peak'. Lane '-57125_2' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 0 in tlLogic '892', program 'demo_14_morning_peak'. Lane '-52217_0' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 0 in tlLogic '1117', program 'demo_15_morning_peak'. Lane '-52228_2' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 4 in tlLogic '3637', program 'demo_20_morning_peak'. Lane '-56093_0' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 6 in tlLogic '4427', program 'demo_1_evening_peak'. Lane '-56371_3' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 6 in tlLogic 'J1', program 'demo_8_evening_peak'. Lane '-57125_2' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 0 in tlLogic '892', program 'demo_14_evening_peak'. Lane '-52217_0' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 0 in tlLogic '1117', program 'demo_15_evening_peak'. Lane '-52228_2' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 4 in tlLogic '3637', program 'demo_20_evening_peak'. Lane '-56093_0' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 6 in tlLogic '4427', program 'demo_1_evening_peak'. Lane '-56371_3' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 6 in tlLogic 'J1', program 'demo_8_evening_peak'. Lane '-57125_2' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 0 in tlLogic '892', program 'demo_14_evening_peak'. Lane '-52217_0' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 0 in tlLogic '1117', program 'demo_15_evening_peak'. Lane '-52228_2' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 4 in tlLogic '3637', program 'demo_20_evening_peak'. Lane '-56093_0' is targeted by 2 'G'-links. (use 'g' instead)
2026-08-11 02:37:56,042 [SpawnProcess-1:algorithms.ippo.controller] INFO: IPPO v8 并行采样: obs=132 act=4 路口=20 rollout_seed=95506
2026-08-11 02:37:56,086 [SpawnProcess-3:algorithms.ippo.controller] INFO: IPPO v8 并行采样: obs=132 act=4 路口=20 rollout_seed=95503
2026-08-11 02:37:56,571 [SpawnProcess-2:algorithms.ippo.controller] INFO: IPPO v8 并行采样: obs=132 act=4 路口=20 rollout_seed=95502
2026-08-11 02:37:56,737 [SpawnProcess-5:algorithms.ippo.controller] INFO: IPPO v8 并行采样: obs=132 act=4 路口=20 rollout_seed=95505
2026-08-11 02:37:56,870 [SpawnProcess-4:algorithms.ippo.controller] INFO: IPPO v8 并行采样: obs=132 act=4 路口=20 rollout_seed=95507
2026-08-11 02:37:57,104 [SpawnProcess-6:algorithms.ippo.controller] INFO: IPPO v8 并行采样: obs=132 act=4 路口=20 rollout_seed=95504
Warning: Vehicle 'passenger_0_4037.0' performs emergency braking on lane ':1117_1_2' with decel=9.00, wished=4.50, severity=1.00, time=38.90.
Warning: Vehicle 'electric_bicycle_0_69.0' performs emergency braking on lane ':891_30_0' with decel=7.00, wished=3.00, severity=1.00, time=311.00.
Warning: Vehicle 'passenger_0_8088.2' performs emergency braking on lane ':4306_49_0' with decel=9.00, wished=4.50, severity=1.00, time=311.30.
Warning: Vehicle 'passenger_0_4038.3' performs emergency braking on lane ':1117_1_3' with decel=9.00, wished=4.50, severity=1.00, time=326.50.
Warning: Vehicle 'truck_0_5810.0' performs emergency braking on lane ':4306_17_0' with decel=7.00, wished=4.50, severity=1.00, time=383.00.
Warning: Vehicle 'passenger_0_9915.0' performs emergency braking on lane '-57333_1' with decel=9.00, wished=4.50, severity=1.00, time=316.50.
Warning: Vehicle 'passenger_0_4037.3' performs emergency braking on lane ':1117_1_3' with decel=9.00, wished=4.50, severity=1.00, time=332.90.
Warning: Vehicle 'passenger_0_7261.1' performs emergency braking on lane ':4409_31_1' with decel=9.00, wished=4.50, severity=1.00, time=320.00.
Warning: Vehicle 'passenger_0_9915.0' performs emergency braking on lane ':3637_1_0' with decel=9.00, wished=4.50, severity=1.00, time=323.90.
Warning: Vehicle 'passenger_0_4169.1' performs emergency braking on lane '-52227_0' with decel=9.00, wished=4.50, severity=1.00, time=324.70.
Warning: Vehicle 'passenger_0_4043.0' performs emergency braking on lane '-52227_2' with decel=9.00, wished=4.50, severity=1.00, time=339.30.
Warning: Vehicle 'passenger_0_4362.1' performs emergency braking on lane ':citypulse_demo_3_24_0' with decel=9.00, wished=4.50, severity=1.00, time=340.50.
Warning: Vehicle 'passenger_0_8630.0' performs emergency braking on lane '-57109_2' with decel=9.00, wished=4.50, severity=1.00, time=418.30.
Warning: Vehicle 'passenger_0_7349.0' performs emergency braking on lane ':4409_28_2' with decel=9.00, wished=4.50, severity=1.00, time=418.70.
Warning: Vehicle 'passenger_0_7349.0' performs emergency braking on lane ':4409_28_2' with decel=9.00, wished=4.50, severity=1.00, time=421.20.
Warning: Vehicle 'passenger_0_10904.1' performs emergency braking on lane ':3279_14_0' with decel=9.00, wished=4.50, severity=1.00, time=361.80.
Warning: Vehicle 'passenger_0_9971.0' performs emergency braking on lane ':3637_1_1' with decel=9.00, wished=4.50, severity=1.00, time=353.90.
Warning: Vehicle 'passenger_0_9932.1' performs emergency braking on lane ':3637_1_1' with decel=9.00, wished=4.50, severity=1.00, time=368.90.
Warning: Vehicle 'passenger_0_6993.1' performs emergency braking on lane ':3935_2_1' with decel=9.00, wished=4.50, severity=1.00, time=429.40.
Warning: Vehicle 'passenger_0_5989.4' performs emergency braking on lane ':4306_4_0' with decel=9.00, wished=4.50, severity=1.00, time=358.30.
Warning: Vehicle 'passenger_0_9914.4' performs emergency braking on lane '-57333_1' with decel=9.00, wished=4.50, severity=1.00, time=376.40.
Warning: Vehicle 'passenger_0_9957.0' performs emergency braking on lane ':3637_1_0' with decel=9.00, wished=4.50, severity=1.00, time=398.90.
Warning: Vehicle 'passenger_0_5505.1' performs emergency braking on lane ':1117_14_0' with decel=9.00, wished=4.50, severity=1.00, time=400.90.
Warning: Vehicle 'passenger_0_9932.1' performs emergency braking on lane '-57333_1' with decel=9.00, wished=4.50, severity=1.00, time=403.90.
Warning: Vehicle 'passenger_0_9915.2' performs emergency braking on lane '-57333_1' with decel=9.00, wished=4.50, severity=1.00, time=408.40.
Warning: Vehicle 'passenger_0_553.0' performs emergency braking on lane '-52227_2' with decel=9.00, wished=4.50, severity=1.00, time=413.90.
Warning: Vehicle 'passenger_0_11010.0' performs emergency braking on lane '-46787_1' with decel=9.00, wished=4.50, severity=1.00, time=413.00.
Warning: Vehicle 'passenger_0_8632.0' performs emergency braking on lane ':4393_0_2' with decel=9.00, wished=4.50, severity=1.00, time=415.90.
Warning: Vehicle 'passenger_0_9786.0' performs emergency braking on lane '-57333_2' with decel=9.00, wished=4.50, severity=1.00, time=431.20.
Warning: Vehicle 'passenger_0_5339.0' performs emergency braking on lane ':4409_22_0' with decel=9.00, wished=4.50, severity=1.00, time=506.70.
Warning: Vehicle 'passenger_0_9915.1' performs emergency braking on lane ':3637_1_0' with decel=9.00, wished=4.50, severity=1.00, time=503.90.
Warning: Vehicle 'passenger_0_5333.2' performs emergency braking on lane ':4409_22_0' with decel=9.00, wished=4.50, severity=1.00, time=511.40.
Warning: Vehicle 'passenger_0_5849.0' performs emergency braking on lane ':4306_7_1' with decel=9.00, wished=4.50, severity=1.00, time=443.00.
Warning: Vehicle 'passenger_0_3261.15' performs emergency braking on lane ':4306_17_0' with decel=9.00, wished=4.50, severity=1.00, time=518.00.
Warning: Vehicle 'passenger_0_9606.4' performs emergency braking on lane ':4306_29_1' with decel=9.00, wished=4.50, severity=1.00, time=447.70.
Warning: Vehicle 'passenger_0_9629.0' performs emergency braking on lane ':3637_1_0' with decel=9.00, wished=4.50, severity=1.00, time=428.90.
Warning: Vehicle 'bus_0_9588.0' performs emergency braking on lane ':1117_14_0' with decel=7.00, wished=4.50, severity=1.00, time=433.30.
Warning: Vehicle 'truck_0_7294.0' performs emergency braking on lane ':891_20_1' with decel=7.00, wished=4.50, severity=1.00, time=434.40.
Warning: Vehicle 'passenger_0_9925.0' performs emergency braking on lane ':3637_1_0' with decel=9.00, wished=4.50, severity=1.00, time=458.90.
Warning: Vehicle 'passenger_0_4055.2' performs emergency braking on lane ':1117_1_3' with decel=9.00, wished=4.50, severity=1.00, time=458.90.
Warning: Vehicle 'passenger_0_5341.1' performs emergency braking on lane ':4409_38_0' with decel=9.00, wished=4.50, severity=1.00, time=537.40.
Warning: Vehicle 'truck_0_14735.0' performs emergency braking on lane ':4393_0_3' with decel=7.00, wished=4.50, severity=1.00, time=461.30.
Warning: Vehicle 'passenger_0_5395.1' performs emergency braking on lane ':4409_38_0' with decel=9.00, wished=4.50, severity=1.00, time=463.00.
Warning: Vehicle 'passenger_0_9932.2' performs emergency braking on lane '-57333_2' with decel=9.00, wished=4.50, severity=1.00, time=464.00.
Warning: Vehicle 'passenger_0_10902.0' performs emergency braking on lane ':3279_14_0' with decel=9.00, wished=4.50, severity=1.00, time=467.90.
Warning: Vehicle 'passenger_0_4037.5' performs emergency braking on lane '-52227_3' with decel=9.00, wished=4.50, severity=1.00, time=473.90.
Warning: Vehicle 'passenger_0_6030.0' performs emergency braking on lane '-56369_1' with decel=9.00, wished=4.50, severity=1.00, time=458.90.
Warning: Vehicle 'passenger_0_8636.6' performs emergency braking on lane '-57109_2' with decel=9.00, wished=4.50, severity=1.00, time=493.30.
Warning: Vehicle 'bus_0_13811.0' performs emergency braking on lane ':4306_26_0' with decel=7.00, wished=4.50, severity=1.00, time=503.00.
Warning: Vehicle 'passenger_0_8626.2' performs emergency braking on lane ':4393_0_2' with decel=9.00, wished=4.50, severity=1.00, time=595.90.
Warning: Vehicle 'passenger_0_5047.2' performs emergency braking on lane '-55837_0' with decel=9.00, wished=4.50, severity=1.00, time=485.10.
Warning: Vehicle 'passenger_0_5397.5' performs emergency braking on lane ':4409_22_0' with decel=9.00, wished=4.50, severity=1.00, time=596.10.
Warning: Vehicle 'passenger_0_9972.0' performs emergency braking on lane ':3637_1_1' with decel=9.00, wished=4.50, severity=1.00, time=488.90.
Warning: Vehicle 'passenger_0_10969.0' performs emergency braking on lane ':3279_12_0' with decel=9.00, wished=4.50, severity=1.00, time=494.70.
Warning: Vehicle 'passenger_0_9932.2' performs emergency braking on lane ':3637_1_1' with decel=9.00, wished=4.50, severity=1.00, time=518.90.
Warning: Vehicle 'passenger_0_7274.0' performs emergency braking on lane ':4409_31_1' with decel=9.00, wished=4.50, severity=1.00, time=493.50.
Warning: Vehicle 'passenger_0_9914.6' performs emergency braking on lane '-57333_1' with decel=9.00, wished=4.50, severity=1.00, time=526.40.
Warning: Vehicle 'passenger_0_554.0' performs emergency braking on lane '-52227_2' with decel=9.00, wished=4.50, severity=1.00, time=503.90.
Warning: Vehicle 'passenger_0_771.2' performs emergency braking on lane ':citypulse_demo_3_28_0' with decel=9.00, wished=4.50, severity=1.00, time=535.60.
